FIPS_VTD,PRECINCT NAME,WD,CG,LEG,CM,S DST,S1,S2,C,V,MCD NAME        ,JD,TC,ME,MCD,PRCT,CC,COVTD,7am ,EDR,Signatures,AB-Reg,AB-Fed,AB-Pres,Ballots,PresR,PresDFL,PresG,PresCP,PresOther,PresLib,PresRP,PresRPM,PresSWP,USSenR,USSenDFL,USSenInd,USSenOther,USSenCP,USSenSWP,USSenLib,USSenGRP,CONG_DIST,CongR,CongDFL,CongInd,CongOther,CongCP,CongLib,MNSenR,MNSenDFL,MNSenInd,MNSenCP,MNSenNP,MNLegR,MNLegDFL,MNLegInd,MNLegCP,MNLegLib,MNLegG
0040005,AITKIN                 ,0,8,03B,1,100,0,0,N,P,AITKIN CITY                   ,9,C,N,004,0005,01,010005,1074,127,795,95,0,0,890,406,409,40,2,22,2,1,19,0,334,488,37,15,6,4,1,4,8,243,557,69,0,0,0,0,393,0,0,434,381,478,0,0,0,0
0050010,AITKIN TWP.            ,0,8,03B,1,100,0,0,N,P,AITKIN TOWNSHIP               ,9,T,N,005,0010,01,010010,626,60,467,45,0,0,512,282,202,16,0,9,1,1,7,0,242,231,19,18,3,3,1,11,8,174,287,42,0,0,0,0,217,0,0,269,259,237,0,0,0,0
0150015,BALL BLUFF TWP.        ,0,8,03B,5,69800,0,0,N,P,BALL BLUFF TOWNSHIP           ,9,T,N,015,0015,01,010015,214,20,175,8,0,0,183,85,77,15,0,4,0,0,4,0,82,90,4,5,0,3,0,2,8,50,119,12,0,0,0,0,87,0,0,93,64,117,0,0,0,0
0200020,BALSAM TWP.            ,0,8,03B,5,400,0,0,N,P,BALSAM TOWNSHIP               ,9,T,N,020,0020,01,010020,15,6,19,2,0,0,21,7,13,1,0,0,0,0,0,0,3,17,0,0,0,0,0,0,8,0,21,0,0,0,0,0,14,0,0,4,2,17,0,0,0,0
0250025,BEAVER TWP.            ,0,8,08B,3,400,0,0,N,P,BEAVER TOWNSHIP               ,9,T,N,025,0025,01,010025,37,9,34,3,0,0,37,10,22,4,0,0,0,0,0,0,9,25,1,0,0,0,0,0,8,4,29,3,0,0,0,8,29,0,0,0,8,29,0,0,0,0
0300030,CLARK TWP.             ,0,8,08B,4,9500,0,0,N,P,CLARK TOWNSHIP                ,9,T,N,030,0030,01,010030,101,13,88,1,0,0,89,38,46,2,0,2,1,0,1,0,32,54,2,1,0,0,1,0,8,18,65,6,0,0,0,15,71,0,0,0,23,63,0,0,0,0
0350035,CORNISH TWP.           ,0,8,03B,5,400,0,0,N,P,CORNISH TOWNSHIP              ,9,T,N,035,0035,01,010035,24,1,18,0,0,0,18,8,4,3,0,3,0,0,3,0,7,10,1,0,0,0,0,0,8,3,13,2,0,0,0,0,7,0,0,11,9,8,0,0,0,0
0400040,FARM ISLAND TWP.       ,0,8,08B,2,18200,0,0,N,P,FARM ISLAND TOWNSHIP          ,9,T,N,040,0040,01,010040,721,64,549,95,0,0,644,296,297,33,0,14,1,0,13,0,265,320,40,16,3,6,1,6,8,188,391,53,0,0,0,242,384,0,0,0,269,352,0,0,0,0
0450045,FLEMING TWP.           ,0,8,03B,4,400,0,0,N,P,FLEMING TOWNSHIP              ,9,T,N,045,0045,01,010045,235,16,182,16,0,0,198,93,81,13,0,8,1,0,7,0,76,93,18,8,2,2,1,3,8,58,123,14,0,0,0,0,87,0,0,102,78,115,0,0,0,0
0500050,GLEN TWP.              ,0,8,08B,3,100,0,0,N,P,GLEN TOWNSHIP                 ,9,T,N,050,0050,01,010050,285,24,233,35,0,0,268,106,137,15,1,7,0,1,5,1,96,147,12,9,5,2,1,1,8,61,182,21,0,0,0,77,181,0,0,0,100,156,0,0,0,0
0550055,HAUGEN TWP.            ,0,8,08B,4,9500,0,0,N,P,HAUGEN TOWNSHIP               ,9,T,N,055,0055,01,010055,105,5,81,0,13,0,94,33,43,12,0,4,0,0,4,0,30,51,8,1,1,0,0,0,8,20,62,8,0,0,0,32,58,0,0,0,31,57,0,0,0,0
0600060,HAZELTON TWP.          ,0,8,08B,2,100,0,0,N,P,HAZELTON TOWNSHIP             ,9,T,N,060,0060,01,010060,495,76,383,71,0,0,454,220,213,11,0,7,0,0,7,0,195,232,17,6,0,2,0,4,8,158,259,34,0,0,0,185,261,0,0,0,199,243,0,0,0,0
0650065,HILL CITY              ,0,8,03B,5,200,0,0,N,P,HILL CITY CITY                ,9,C,N,065,0065,01,010065,313,56,226,20,0,0,246,89,130,18,0,8,1,0,7,0,79,144,13,7,3,0,0,4,8,54,168,22,0,0,0,0,126,0,0,115,98,146,0,0,0,0
0700070,HILL LAKE TWP.         ,0,8,03B,5,200,0,0,N,P,HILL LAKE TOWNSHIP            ,9,T,N,070,0070,01,010070,297,51,242,12,1,0,255,126,101,16,4,6,0,0,6,0,108,123,12,9,4,4,0,1,8,73,167,12,0,0,0,0,107,0,0,140,117,131,0,0,0,0
0750075,IDUN TWP.              ,0,8,08B,3,400,0,0,N,P,IDUN TOWNSHIP                 ,9,T,N,075,0075,01,010075,122,12,89,0,7,0,96,35,51,7,0,3,0,0,3,0,27,60,3,5,2,1,0,2,8,19,63,11,0,0,0,25,66,0,0,0,27,63,0,0,0,0
0800080,JEVNE TWP.             ,0,8,03B,4,400,0,0,N,P,JEVNE TOWNSHIP                ,9,T,N,080,0080,01,010080,194,23,147,8,0,0,155,76,60,10,0,7,1,1,5,0,70,75,6,4,0,1,1,2,8,46,92,13,0,0,0,0,81,0,0,63,61,86,0,0,0,0
0850085,KIMBERLY TWP.          ,0,8,08B,3,400,0,0,N,P,KIMBERLY TOWNSHIP             ,9,T,N,085,0085,01,010085,167,19,128,20,0,0,148,74,62,5,0,7,1,0,6,0,66,69,6,5,3,0,0,2,8,39,99,7,0,0,0,54,89,0,0,0,51,88,0,0,0,0
0900090,LAKESIDE TWP.          ,0,8,08B,3,47300,0,0,N,P,LAKESIDE TOWNSHIP             ,9,T,N,090,0090,01,010090,356,34,264,45,0,0,309,144,147,8,0,8,1,0,7,0,122,159,20,7,0,0,2,5,8,76,203,26,0,0,0,115,185,0,0,0,133,165,0,0,0,0
0950095,LEE TWP.               ,0,8,08B,3,400,0,0,N,P,LEE TOWNSHIP                  ,9,T,N,095,0095,01,010095,34,3,27,1,0,0,28,17,9,2,0,0,0,0,0,0,14,12,1,1,0,0,0,1,8,10,15,2,0,0,0,13,14,0,0,0,16,11,0,0,0,0
1000100,LIBBY TWP. E           ,0,8,03B,5,400,0,0,N,P,LIBBY TOWNSHIP                ,9,T,N,100,0100,01,010100,22,2,20,0,0,0,20,12,8,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,8,7,12,1,0,0,0,0,8,0,0,12,8,11,0,0,0,0
1000105,LIBBY TWP. W           ,0,8,03B,5,100,0,0,N,P,LIBBY TOWNSHIP                ,9,T,N,100,0105,01,010105,15,0,10,0,0,0,10,1,7,2,0,0,0,0,0,0,1,6,1,0,0,0,0,0,8,0,6,2,0,0,0,0,5,0,0,3,1,8,0,0,0,0
1050110,LOGAN TWP.             ,0,8,03B,5,100,0,0,N,P,LOGAN TOWNSHIP                ,9,T,N,105,0110,01,010110,160,18,115,7,0,0,122,55,56,9,0,2,0,1,1,0,53,59,7,2,1,0,0,1,8,31,70,19,0,0,0,0,58,0,0,58,54,64,0,0,0,0
1100115,MCGRATH                ,0,8,08B,3,400,0,0,N,P,MCGRATH CITY                  ,9,C,N,110,0115,01,010115,45,2,33,1,0,0,34,16,10,3,3,2,0,0,2,0,15,10,3,6,3,2,0,1,8,12,18,4,0,0,0,18,16,0,0,0,19,15,0,0,0,0
1140120,MCGREGOR               ,0,8,08B,4,400,0,0,N,P,MCGREGOR CITY                 ,9,C,N,114,0120,01,010120,193,23,145,7,0,0,152,57,72,11,0,8,0,1,7,0,57,81,6,4,1,1,1,1,8,35,102,14,0,0,0,40,107,0,0,0,57,91,0,0,0,0
1150125,MCGREGOR TWP.          ,0,8,08B,4,400,0,0,N,P,MCGREGOR TOWNSHIP             ,9,T,N,115,0125,01,010125,69,5,50,5,0,0,55,20,26,2,1,5,0,0,5,0,20,28,5,1,0,1,0,0,8,15,35,4,0,0,0,18,37,0,0,0,21,33,0,0,0,0
1250130,MACVILLE TWP.          ,0,8,03B,5,200,0,0,N,P,MACVILLE TOWNSHIP             ,9,T,N,125,0130,01,010130,154,17,108,3,0,0,111,53,44,8,0,6,0,0,6,0,40,60,6,4,1,1,0,2,8,30,68,12,0,0,0,0,48,0,0,59,44,65,0,0,0,0
1320132,MILLWARD TWP.          ,0,8,08B,3,57700,0,0,N,P,MILLWARD TOWNSHIP             ,9,T,N,132,0132,01,010132,38,2,29,0,0,0,29,18,6,4,0,1,0,0,1,0,17,8,1,3,0,0,0,3,8,10,14,5,0,0,0,16,13,0,0,0,17,12,0,0,0,0
1300135,MALMO TWP.             ,0,8,08B,2,100,0,0,N,P,MALMO TOWNSHIP                ,9,T,N,130,0135,01,010135,202,12,156,17,0,0,173,58,100,6,0,7,0,0,7,0,43,117,5,5,1,2,1,1,8,34,120,15,0,0,0,43,124,0,0,0,55,111,0,0,0,0
1350140,MORRISON TWP.          ,0,8,03B,4,100,0,0,N,P,MORRISON TOWNSHIP             ,9,T,N,135,0140,01,010140,126,13,101,5,0,0,106,66,25,3,0,9,1,1,7,0,64,34,5,2,0,0,0,2,8,35,56,14,0,0,0,0,36,0,0,67,56,46,0,0,0,0
1400145,NORDLAND TWP.          ,0,8,08B,2,100,0,0,N,P,NORDLAND TOWNSHIP             ,9,T,N,140,0145,01,010145,599,53,482,56,0,0,538,250,248,26,1,10,1,0,9,0,228,274,27,6,2,1,2,1,8,168,329,37,0,0,0,215,313,0,0,0,242,274,0,0,0,0
1450150,PALISADE               ,0,8,03B,5,100,0,0,N,P,PALISADE CITY                 ,9,C,N,145,0150,01,010150,107,13,68,0,5,0,73,28,44,1,0,0,0,0,0,0,20,49,1,3,0,0,1,2,8,9,56,7,0,0,0,0,37,0,0,31,14,56,0,0,0,0
1500155,PLINY TWP.             ,0,8,08B,3,400,0,0,N,P,PLINY TOWNSHIP                ,9,T,N,150,0155,01,010155,75,5,55,0,4,0,59,35,15,6,1,1,0,0,1,0,30,23,4,2,0,0,0,2,8,27,27,4,0,0,0,35,24,0,0,0,30,29,0,0,0,0
1550160,RICE RIVER TWP.        ,0,8,08B,3,400,0,0,N,P,RICE RIVER TOWNSHIP           ,9,T,N,155,0160,01,010160,87,9,77,2,0,0,79,38,29,6,0,5,0,0,5,0,40,30,4,3,0,0,0,3,8,22,51,5,0,0,0,24,53,0,0,0,33,41,0,0,0,0
1600165,SALO TWP.              ,0,8,08B,3,400,0,0,N,P,SALO TOWNSHIP                 ,9,T,N,160,0165,01,010165,63,3,55,2,0,0,57,22,25,6,0,4,1,0,3,0,24,29,2,2,0,1,0,1,8,15,36,6,0,0,0,20,35,0,0,0,20,35,0,0,0,0
1650170,SEAVEY TWP.            ,0,8,08B,3,47300,0,0,N,P,SEAVEY TOWNSHIP               ,9,T,N,165,0170,01,010170,40,2,34,1,0,0,35,15,15,3,0,2,2,0,0,0,16,15,2,2,2,0,0,0,8,13,19,2,0,0,0,16,18,0,0,0,19,15,0,0,0,0
1700175,SHAMROCK TWP.          ,0,8,08B,4,400,0,0,N,P,SHAMROCK TOWNSHIP             ,9,T,N,170,0175,01,010175,797,74,577,118,0,0,695,302,352,25,0,12,0,0,12,0,280,387,13,6,0,2,2,2,8,198,429,51,0,0,0,248,426,0,0,0,270,396,0,0,0,0
1750180,SPALDING TWP.          ,0,8,08B,3,400,0,0,N,P,SPALDING TOWNSHIP             ,9,T,N,175,0180,01,010180,115,21,93,6,0,0,99,32,54,10,0,2,0,0,2,0,25,59,3,9,0,0,1,8,8,26,63,7,0,0,0,29,68,0,0,0,25,69,0,0,0,0
1800185,SPENCER TWP.           ,0,8,03B,2,100,0,0,N,P,SPENCER TOWNSHIP              ,9,T,N,180,0185,01,010185,323,12,249,31,0,0,280,149,110,7,0,14,2,1,8,3,138,122,13,2,1,1,0,0,8,88,170,13,0,0,0,0,121,0,0,146,140,130,0,0,0,0
1850190,TAMARACK               ,0,8,08B,4,400,0,0,N,P,TAMARACK CITY                 ,9,C,N,185,0190,01,010190,45,4,31,1,0,0,32,11,17,1,0,3,0,0,3,0,12,19,1,0,0,0,0,0,8,4,23,4,0,0,0,7,25,0,0,0,15,16,0,0,0,0
1900195,TURNER TWP.            ,0,8,03B,4,400,0,0,N,P,TURNER TOWNSHIP               ,9,T,N,190,0195,01,010195,100,24,81,16,0,0,97,45,51,1,0,0,0,0,0,0,40,53,3,1,1,0,0,0,8,38,53,5,0,0,0,0,46,0,0,47,38,56,0,0,0,0
1950200,VERDON TWP.            ,0,8,03B,5,400,0,0,N,P,VERDON TOWNSHIP               ,9,T,N,195,0200,01,010200,39,3,31,4,0,0,35,14,14,3,0,4,0,0,4,0,18,13,2,0,0,0,0,0,8,12,20,1,0,0,0,0,8,0,0,23,18,14,0,0,0,0
2000205,WAGNER TWP.            ,0,8,08B,3,58000,0,0,N,P,WAGNER TOWNSHIP               ,9,T,N,200,0205,01,010205,185,37,179,18,0,0,197,82,103,3,4,4,1,1,2,0,78,103,5,10,3,4,1,2,8,51,130,14,0,0,0,75,118,0,0,0,83,112,0,0,0,0
2050210,WAUKENABO TWP.         ,0,8,03B,5,100,0,0,N,P,WAUKENABO TOWNSHIP            ,9,T,N,205,0210,01,010210,270,14,202,16,0,0,218,98,99,7,1,12,0,0,12,0,101,107,4,5,4,0,0,1,8,70,128,16,0,0,0,0,99,0,0,102,90,122,0,0,0,0
2100215,WEALTHWOOD TWP.        ,0,8,08B,2,100,0,0,N,P,WEALTHWOOD TOWNSHIP           ,9,T,N,210,0215,01,010215,183,15,151,10,0,0,161,63,87,4,0,6,2,1,3,0,53,91,10,6,0,2,2,2,8,42,107,12,0,0,0,51,109,0,0,0,53,106,0,0,0,0
2150220,WHITE PINE TWP.        ,0,8,08B,3,57700,0,0,N,P,WHITE PINE TOWNSHIP           ,9,T,N,215,0220,01,010220,52,1,35,2,0,0,37,18,15,0,0,4,0,0,4,0,15,19,3,0,0,0,0,0,8,11,24,2,0,0,0,11,22,0,0,0,12,23,0,0,0,0
2200225,WILLIAMS TWP.          ,0,8,08B,3,57000,0,0,N,P,WILLIAMS TOWNSHIP             ,9,T,N,220,0225,01,010225,74,8,63,2,0,0,65,27,26,5,0,7,0,0,7,0,28,29,4,3,2,1,0,0,8,24,38,3,0,0,0,22,42,0,0,0,28,36,0,0,0,0
2250230,WORKMAN TWP.           ,0,8,03B,4,400,0,0,N,P,WORKMAN TOWNSHIP              ,9,T,N,225,0230,01,010230,119,17,100,8,0,0,108,25,68,10,0,5,0,0,5,0,35,70,2,0,0,0,0,0,8,16,79,12,0,0,0,0,66,0,0,37,27,79,0,0,0,0
0040005,ANDOVER P-1            ,0,6,50B,1,1500,0,0,Y,O,ANDOVER CITY                  ,10,C,N,004,0005,02,020005,1856,229,1578,103,0,0,1681,931,668,69,3,10,3,1,6,0,920,629,91,31,8,9,4,10,6,873,721,0,40,40,0,884,595,88,31,0,988,603,0,0,0,0
0040010,ANDOVER P-3            ,0,6,50B,5,1104,0,0,N,O,ANDOVER CITY                  ,10,C,N,004,0010,02,020010,1807,249,1520,85,0,0,1605,879,648,57,1,14,0,2,12,0,867,593,105,27,4,9,2,12,6,823,698,0,40,40,0,839,564,88,28,0,987,512,0,0,0,0
0040015,ANDOVER P-6            ,0,6,50B,5,1104,0,0,Y,O,ANDOVER CITY                  ,10,C,N,004,0015,02,020015,2430,539,2405,108,0,0,2513,1474,957,62,0,15,4,0,11,0,1438,890,151,19,5,4,2,8,6,1358,1051,0,42,42,0,1429,776,143,37,0,1593,769,0,0,0,0
0040016,ANDOVER P-8            ,0,6,50B,1,1104,0,0,Y,O,ANDOVER CITY                  ,10,C,N,004,0016,02,020016,1144,261,1099,49,0,0,1148,681,424,40,1,1,0,0,1,0,674,403,58,7,1,3,0,3,6,614,482,0,17,17,0,639,389,50,15,0,719,351,0,0,0,0
0040020,ANDOVER P-7            ,0,6,50B,1,1104,0,0,Y,O,ANDOVER CITY                  ,10,C,N,004,0020,02,020020,1519,323,1470,68,0,0,1538,959,512,53,2,6,0,1,4,1,921,510,81,19,1,7,2,9,6,893,582,0,29,29,0,914,454,66,31,0,1033,418,0,0,0,0
0040021,ANDOVER P-2            ,0,6,50B,1,1104,0,0,Y,O,ANDOVER CITY                  ,10,C,N,004,0021,02,020021,1841,250,1578,93,2,0,1673,913,669,65,6,19,4,1,14,0,889,623,116,35,7,12,3,13,6,860,728,0,39,39,0,846,608,95,44,0,1023,561,0,0,0,0
0040022,ANDOVER P-4            ,0,6,50B,5,1104,0,0,Y,O,ANDOVER CITY                  ,10,C,N,004,0022,02,020022,847,131,755,52,0,0,807,443,327,23,0,10,3,2,5,0,431,307,42,10,2,4,2,2,6,424,333,0,17,17,0,451,263,36,17,0,485,263,0,0,0,0
0040023,ANDOVER P-5            ,0,6,50B,5,1104,0,0,Y,O,ANDOVER CITY                  ,10,C,N,004,0023,02,020023,1322,202,1140,57,0,0,1197,597,535,47,4,12,2,4,5,1,600,482,85,23,4,7,3,9,6,567,562,0,34,34,0,546,503,69,23,0,666,456,0,0,0,0
0040024,ANDOVER P-9            ,0,6,50B,1,1500,0,0,Y,O,ANDOVER CITY                  ,10,C,N,004,0024,02,020024,1393,198,1234,69,0,0,1303,698,530,56,1,17,4,0,12,1,704,486,83,22,3,7,3,9,6,649,579,0,32,32,0,646,477,84,30,0,757,460,0,0,0,0
0050025,ANOKA P-1              ,0,6,49A,1,1101,0,0,N,O,ANOKA CITY                    ,10,C,N,005,0025,02,020025,1054,161,748,97,0,0,845,387,399,45,3,6,0,0,6,0,372,394,45,23,3,7,4,9,6,353,433,0,25,25,0,373,432,0,0,0,435,361,0,0,0,0
0050030,ANOKA P-2              ,0,6,49A,1,1101,0,0,N,O,ANOKA CITY                    ,10,C,N,005,0030,02,020030,1365,275,1001,80,2,0,1083,574,440,48,1,13,3,1,9,0,539,447,64,25,4,8,2,11,6,533,487,0,33,33,0,549,494,0,0,0,614,423,0,0,0,0
0050035,ANOKA P-3              ,0,6,49A,1,1101,0,0,N,O,ANOKA CITY                    ,10,C,N,005,0035,02,020035,1302,182,1020,77,0,0,1097,531,510,39,1,7,1,0,5,1,549,453,65,20,6,8,1,5,6,485,559,0,19,19,0,511,543,0,0,0,632,428,0,0,0,0
0050040,ANOKA P-4              ,0,6,49A,7,1101,0,0,N,O,ANOKA CITY                    ,10,C,N,005,0040,02,020040,1236,153,961,65,0,0,1026,470,490,55,0,11,2,0,8,1,463,475,58,19,1,9,1,8,6,445,536,0,16,16,0,467,512,0,0,0,525,450,0,0,0,0
0050045,ANOKA P-5              ,0,6,49A,7,1101,0,0,N,O,ANOKA CITY                    ,10,C,N,005,0045,02,020045,1257,182,953,87,0,0,1040,458,499,56,1,23,5,4,13,1,463,483,64,22,4,5,6,7,6,444,533,0,33,33,0,479,524,0,0,0,565,437,0,0,0,0
0050050,ANOKA P-6              ,0,6,49A,7,1101,0,0,N,O,ANOKA CITY                    ,10,C,N,005,0050,02,020050,1159,190,773,109,0,0,882,386,427,51,2,12,2,2,8,0,361,433,52,21,4,7,2,8,6,374,431,0,33,33,0,369,453,0,0,0,430,392,0,0,0,0
0050055,ANOKA P-7              ,0,6,49A,7,1101,0,0,N,O,ANOKA CITY                    ,10,C,N,005,0055,02,020055,1254,199,1036,45,0,0,1081,477,543,41,1,18,5,2,11,0,493,506,59,13,0,5,4,4,6,474,544,0,27,27,0,490,546,0,0,0,544,484,0,0,0,0
0050056,ANOKA P-8              ,0,6,49A,7,1101,0,0,N,O,ANOKA CITY                    ,10,C,N,005,0056,02,020056,1267,181,1032,39,0,2,1073,495,520,46,0,9,0,2,7,0,481,503,64,16,2,1,2,11,6,470,555,0,22,22,0,544,505,0,0,0,550,479,0,0,0,0
0150060,BETHEL P-1             ,0,6,50A,1,1500,0,0,N,O,BETHEL CITY                   ,10,C,N,015,0060,02,020060,223,42,187,7,0,0,194,98,74,13,5,4,0,1,3,0,85,78,12,16,5,7,0,4,6,77,89,0,15,15,0,72,76,25,8,0,97,73,12,0,0,0
0200065,BLAINE D-1 P-1         ,1,6,53A,6,1200,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0065,02,020065,808,146,670,26,0,0,696,329,330,31,2,3,0,0,3,0,329,314,35,10,3,4,0,3,6,323,337,0,15,15,0,331,313,0,0,0,339,297,0,0,0,0
0200070,BLAINE D-1 P-2         ,1,6,51A,6,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0070,02,020070,1535,480,1467,57,0,0,1524,726,721,55,1,17,1,2,14,0,713,657,110,28,5,6,4,13,6,686,726,0,44,44,0,673,746,0,0,0,733,700,0,0,0,0
0200075,BLAINE D-1 P-3         ,1,6,48B,6,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0075,02,020075,1029,133,844,43,0,0,887,319,494,53,1,15,3,1,11,0,320,470,58,25,6,9,2,8,6,304,498,0,37,37,0,268,535,0,0,0,218,461,158,0,0,0
0200080,BLAINE D-1 P-4         ,1,6,48B,6,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0080,02,020080,1164,160,979,53,0,0,1032,381,582,47,3,16,4,4,8,0,371,556,63,28,7,7,2,12,6,357,599,0,39,39,0,307,644,0,0,0,264,573,140,0,0,0
0200085,BLAINE D-2 P-1         ,2,6,51A,3,1600,0,0,Y,O,BLAINE CITY                   ,10,C,N,020,0085,02,020085,1500,239,1263,79,0,0,1342,645,611,78,0,4,0,1,3,0,646,571,87,24,4,10,1,9,6,632,631,0,43,43,0,557,699,0,0,0,708,577,0,0,0,0
0200086,BLAINE D-2 P-1A        ,2,6,51A,3,1200,0,0,Y,O,BLAINE CITY                   ,10,C,N,020,0086,02,020086,1020,163,924,43,0,0,967,455,463,38,0,8,1,0,7,0,473,395,73,16,4,4,3,5,6,402,492,0,30,30,0,402,499,0,0,0,457,455,0,0,0,0
0200090,BLAINE D-2 P-2         ,2,6,51A,3,1600,0,0,Y,O,BLAINE CITY                   ,10,C,N,020,0090,02,020090,605,269,720,60,0,0,780,456,298,19,1,5,3,0,2,0,429,300,43,4,0,0,2,2,6,437,312,0,3,3,0,405,322,0,0,0,470,264,0,0,0,0
0200091,BLAINE D-2 P-2A        ,2,6,51A,3,1600,0,0,Y,O,BLAINE CITY                   ,10,C,N,020,0091,02,020091,1055,137,926,36,0,0,962,487,431,33,0,9,1,1,7,0,501,406,40,10,2,2,2,4,6,475,450,0,16,16,0,483,436,0,0,0,499,428,0,0,0,0
0200095,BLAINE D-2 P-3         ,2,6,51A,3,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0095,02,020095,1296,248,1064,35,0,0,1099,466,570,54,1,7,0,2,5,0,481,523,58,19,3,8,2,6,6,454,563,0,31,31,0,395,616,0,0,0,565,482,0,0,0,0
0200100,BLAINE D-2 P-4         ,2,6,51A,3,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0100,02,020100,1303,260,1221,60,0,0,1281,538,660,67,1,12,2,0,10,0,555,610,83,23,6,5,5,7,6,521,680,0,40,40,0,457,739,0,0,0,551,672,0,0,0,0
0200105,BLAINE D-3 P-1         ,3,6,50B,2,1102,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0105,02,020105,1528,221,1297,91,0,0,1388,676,630,58,1,15,4,2,9,0,678,602,69,23,0,5,5,13,6,659,642,0,42,42,0,608,565,57,39,0,651,559,0,0,0,0
0200110,BLAINE D-3 P-2         ,3,6,51A,2,1102,0,0,Y,O,BLAINE CITY                   ,10,C,N,020,0110,02,020110,1902,373,1690,83,0,0,1773,890,788,76,4,9,2,0,7,0,873,750,101,30,8,9,2,11,6,855,812,0,49,49,0,828,863,0,0,0,948,760,0,0,0,0
0200111,BLAINE D-3 P-2A        ,3,6,51A,2,1102,0,0,Y,O,BLAINE CITY                   ,10,C,N,020,0111,02,020111,611,110,540,11,0,0,551,268,248,32,0,3,0,0,3,0,261,231,37,15,6,2,2,5,6,258,256,0,17,17,0,251,276,0,0,0,266,263,0,0,0,0
0200115,BLAINE D-3 P-3         ,3,6,51A,3,1102,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0115,02,020115,1875,420,1570,52,0,1,1623,732,819,58,1,12,2,3,7,0,713,762,98,33,4,11,6,12,6,692,846,0,42,42,0,658,864,0,0,0,769,785,0,0,0,0
0200120,BLAINE D-3 P-4         ,3,6,51A,3,1102,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0120,02,020120,1220,205,1043,59,0,0,1102,495,544,46,1,13,1,0,11,1,497,477,92,26,2,8,2,14,6,498,537,0,41,41,0,428,605,0,0,0,491,579,0,0,0,0
0200121,BLAINE D-3 P-5         ,3,6,51A,3,1102,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0121,02,020121,1031,192,798,30,0,0,828,343,440,26,2,10,2,3,5,0,349,397,45,26,4,10,4,8,6,324,433,0,36,36,0,309,475,0,0,0,340,449,0,0,0,0
0200124,BLAINE D-1 P-5         ,1,6,51A,6,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0124,02,020124,942,167,768,49,2,0,819,311,463,35,1,9,0,0,9,0,329,425,48,8,4,1,1,2,6,324,440,0,26,26,0,300,481,0,0,0,365,415,0,0,0,0
0250125,BURNS TWP.             ,0,6,50A,1,72802,0,0,N,O,BURNS TOWNSHIP                ,10,T,N,025,0125,02,020125,2037,259,1790,76,0,0,1866,1096,648,95,2,22,1,2,19,0,1081,614,135,25,7,5,2,11,6,1010,745,0,57,57,0,945,632,113,63,0,1122,525,117,0,0,0
0200126,BLAINE D-1 P-6         ,1,6,51A,6,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0126,02,020126,1062,177,893,32,0,0,925,420,463,35,2,4,1,0,3,0,411,420,67,16,4,5,2,5,6,241,351,0,15,15,0,352,527,0,0,0,448,439,0,0,0,0
0200127,BLAINE D-1 P-7         ,1,6,51A,3,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0127,02,020127,770,146,600,34,0,0,634,229,368,21,4,8,0,2,6,0,248,333,35,10,4,2,1,3,6,271,422,0,24,24,0,219,375,0,0,0,300,301,0,0,0,0
0200128,BLAINE D-2 P-5         ,2,6,51A,3,1600,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0128,02,020128,865,151,705,36,2,0,743,296,408,28,0,7,0,1,5,1,263,402,59,11,3,4,0,4,6,315,491,0,32,32,0,236,457,0,0,0,335,367,0,0,0,0
0200129,BLAINE D-2 P-6         ,2,6,51A,3,1102,0,0,N,O,BLAINE CITY                   ,10,C,N,020,0129,02,020129,1046,121,833,33,0,0,866,346,452,49,1,15,2,0,13,0,319,453,67,20,2,4,2,12,6,778,709,0,34,34,0,309,515,0,0,0,367,472,0,0,0,0
0300130,CENTERVILLE P-1        ,0,6,51B,3,1200,0,0,N,O,CENTERVILLE CITY              ,10,C,N,030,0130,02,020130,1600,364,1533,46,0,0,1579,827,673,63,2,13,1,0,11,1,825,610,106,24,5,9,1,9,6,389,581,0,27,27,0,768,727,0,0,0,909,565,0,0,0,0
0350135,CIRCLE PINES P-1       ,0,6,53A,6,1200,0,0,N,O,CIRCLE PINES CITY             ,10,C,N,035,0135,02,020135,1181,180,994,34,0,0,1028,390,550,65,2,15,5,0,10,0,405,522,67,26,7,6,2,11,6,689,743,0,31,31,0,380,610,0,0,0,411,566,0,0,0,0
